Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,61.8000000000,µg/m3,2020-03-21 20:00:00 +01:00,2020-03-21 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,56.6300000000,µg/m3,2020-03-21 21:00:00 +01:00,2020-03-21 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,41.3600000000,µg/m3,2020-03-21 22:00:00 +01:00,2020-03-21 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,45.4400000000,µg/m3,2020-03-21 23:00:00 +01:00,2020-03-22 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,39.5200000000,µg/m3,2020-03-22 00:00:00 +01:00,2020-03-22 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.6500000000,µg/m3,2020-03-22 01:00:00 +01:00,2020-03-22 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.9400000000,µg/m3,2020-03-22 02:00:00 +01:00,2020-03-22 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.0000000000,µg/m3,2020-03-22 03:00:00 +01:00,2020-03-22 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.7000000000,µg/m3,2020-03-22 04:00:00 +01:00,2020-03-22 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.4700000000,µg/m3,2020-03-22 05:00:00 +01:00,2020-03-22 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.2900000000,µg/m3,2020-03-22 06:00:00 +01:00,2020-03-22 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,36.6400000000,µg/m3,2020-03-22 07:00:00 +01:00,2020-03-22 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.8800000000,µg/m3,2020-03-22 08:00:00 +01:00,2020-03-22 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.1200000000,µg/m3,2020-03-22 09:00:00 +01:00,2020-03-22 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.5400000000,µg/m3,2020-03-22 10:00:00 +01:00,2020-03-22 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.2300000000,µg/m3,2020-03-22 11:00:00 +01:00,2020-03-22 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.3800000000,µg/m3,2020-03-22 12:00:00 +01:00,2020-03-22 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6700000000,µg/m3,2020-03-22 13:00:00 +01:00,2020-03-22 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.1400000000,µg/m3,2020-03-22 14:00:00 +01:00,2020-03-22 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.0700000000,µg/m3,2020-03-22 15:00:00 +01:00,2020-03-22 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9500000000,µg/m3,2020-03-22 16:00:00 +01:00,2020-03-22 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.2200000000,µg/m3,2020-03-22 17:00:00 +01:00,2020-03-22 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.1500000000,µg/m3,2020-03-22 18:00:00 +01:00,2020-03-22 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1400000000,µg/m3,2020-03-22 19:00:00 +01:00,2020-03-22 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.8200000000,µg/m3,2020-03-22 20:00:00 +01:00,2020-03-22 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.7000000000,µg/m3,2020-03-22 21:00:00 +01:00,2020-03-22 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2020-03-22 22:00:00 +01:00,2020-03-22 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5100000000,µg/m3,2020-03-22 23:00:00 +01:00,2020-03-23 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.9800000000,µg/m3,2020-03-23 00:00:00 +01:00,2020-03-23 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.1100000000,µg/m3,2020-03-23 01:00:00 +01:00,2020-03-23 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6600000000,µg/m3,2020-03-23 02:00:00 +01:00,2020-03-23 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.4300000000,µg/m3,2020-03-23 03:00:00 +01:00,2020-03-23 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7400000000,µg/m3,2020-03-23 04:00:00 +01:00,2020-03-23 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.5600000000,µg/m3,2020-03-23 05:00:00 +01:00,2020-03-23 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9900000000,µg/m3,2020-03-23 06:00:00 +01:00,2020-03-23 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4700000000,µg/m3,2020-03-23 07:00:00 +01:00,2020-03-23 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8700000000,µg/m3,2020-03-23 08:00:00 +01:00,2020-03-23 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3700000000,µg/m3,2020-03-23 09:00:00 +01:00,2020-03-23 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.1000000000,µg/m3,2020-03-23 10:00:00 +01:00,2020-03-23 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2200000000,µg/m3,2020-03-23 11:00:00 +01:00,2020-03-23 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6500000000,µg/m3,2020-03-23 12:00:00 +01:00,2020-03-23 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.0700000000,µg/m3,2020-03-23 13:00:00 +01:00,2020-03-23 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.1100000000,µg/m3,2020-03-23 14:00:00 +01:00,2020-03-23 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0400000000,µg/m3,2020-03-23 15:00:00 +01:00,2020-03-23 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9200000000,µg/m3,2020-03-23 16:00:00 +01:00,2020-03-23 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3400000000,µg/m3,2020-03-23 17:00:00 +01:00,2020-03-23 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9800000000,µg/m3,2020-03-23 18:00:00 +01:00,2020-03-23 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2500000000,µg/m3,2020-03-23 19:00:00 +01:00,2020-03-23 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.0000000000,µg/m3,2020-03-23 20:00:00 +01:00,2020-03-23 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6400000000,µg/m3,2020-03-23 21:00:00 +01:00,2020-03-23 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8100000000,µg/m3,2020-03-23 22:00:00 +01:00,2020-03-23 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.1400000000,µg/m3,2020-03-23 23:00:00 +01:00,2020-03-24 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3300000000,µg/m3,2020-03-24 00:00:00 +01:00,2020-03-24 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.1900000000,µg/m3,2020-03-24 01:00:00 +01:00,2020-03-24 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9000000000,µg/m3,2020-03-24 02:00:00 +01:00,2020-03-24 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6100000000,µg/m3,2020-03-24 03:00:00 +01:00,2020-03-24 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2300000000,µg/m3,2020-03-24 04:00:00 +01:00,2020-03-24 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6700000000,µg/m3,2020-03-24 05:00:00 +01:00,2020-03-24 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8000000000,µg/m3,2020-03-24 06:00:00 +01:00,2020-03-24 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9400000000,µg/m3,2020-03-24 07:00:00 +01:00,2020-03-24 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.3100000000,µg/m3,2020-03-24 08:00:00 +01:00,2020-03-24 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT1486A,IT1486A,SPO.IT1486A_6001_BETA_2016-03-09_22:00:00,SPP.IT1486A_6001_BETA_2016-03-09_22:00:00,SAM.IT1486A_6001_BETA_2016-03-09_22:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2300000000,µg/m3,2020-03-24 09:00:00 +01:00,2020-03-24 10:00:00 +01:00,1,3
