Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.1400000000,µg/m3,2020-03-01 13:00:00 +01:00,2020-03-01 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8400000000,µg/m3,2020-03-01 14:00:00 +01:00,2020-03-01 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.9600000000,µg/m3,2020-03-01 15:00:00 +01:00,2020-03-01 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7800000000,µg/m3,2020-03-01 16:00:00 +01:00,2020-03-01 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2900000000,µg/m3,2020-03-01 17:00:00 +01:00,2020-03-01 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.8700000000,µg/m3,2020-01-08 16:00:00 +01:00,2020-01-08 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6100000000,µg/m3,2020-03-01 18:00:00 +01:00,2020-03-01 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.2100000000,µg/m3,2020-03-01 19:00:00 +01:00,2020-03-01 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.5600000000,µg/m3,2020-03-01 20:00:00 +01:00,2020-03-01 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.0300000000,µg/m3,2020-03-01 21:00:00 +01:00,2020-03-01 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.7600000000,µg/m3,2020-03-01 22:00:00 +01:00,2020-03-01 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9200000000,µg/m3,2020-01-08 17:00:00 +01:00,2020-01-08 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4900000000,µg/m3,2020-03-01 23:00:00 +01:00,2020-03-02 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2000000000,µg/m3,2020-03-02 00:00:00 +01:00,2020-03-02 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9900000000,µg/m3,2020-03-02 01:00:00 +01:00,2020-03-02 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6400000000,µg/m3,2020-03-02 02:00:00 +01:00,2020-03-02 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.0600000000,µg/m3,2020-01-08 18:00:00 +01:00,2020-01-08 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2600000000,µg/m3,2020-03-02 03:00:00 +01:00,2020-03-02 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9900000000,µg/m3,2020-03-02 04:00:00 +01:00,2020-03-02 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.2100000000,µg/m3,2020-03-02 05:00:00 +01:00,2020-03-02 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.3100000000,µg/m3,2020-03-02 06:00:00 +01:00,2020-03-02 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2600000000,µg/m3,2020-03-02 07:00:00 +01:00,2020-03-02 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,37.4200000000,µg/m3,2020-01-08 19:00:00 +01:00,2020-01-08 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8100000000,µg/m3,2020-03-02 08:00:00 +01:00,2020-03-02 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9800000000,µg/m3,2020-03-02 09:00:00 +01:00,2020-03-02 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.2100000000,µg/m3,2020-03-02 10:00:00 +01:00,2020-03-02 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2000000000,µg/m3,2020-03-02 11:00:00 +01:00,2020-03-02 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0700000000,µg/m3,2020-03-02 12:00:00 +01:00,2020-03-02 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.7800000000,µg/m3,2020-01-08 20:00:00 +01:00,2020-01-08 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.4600000000,µg/m3,2020-03-02 13:00:00 +01:00,2020-03-02 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2100000000,µg/m3,2020-03-02 14:00:00 +01:00,2020-03-02 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8400000000,µg/m3,2020-03-02 15:00:00 +01:00,2020-03-02 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.4900000000,µg/m3,2020-03-02 16:00:00 +01:00,2020-03-02 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0300000000,µg/m3,2020-03-02 17:00:00 +01:00,2020-03-02 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,37.1900000000,µg/m3,2020-01-08 21:00:00 +01:00,2020-01-08 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9500000000,µg/m3,2020-03-02 18:00:00 +01:00,2020-03-02 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.8700000000,µg/m3,2020-03-02 19:00:00 +01:00,2020-03-02 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3800000000,µg/m3,2020-03-02 20:00:00 +01:00,2020-03-02 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.7800000000,µg/m3,2020-03-02 21:00:00 +01:00,2020-03-02 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.4600000000,µg/m3,2020-01-08 22:00:00 +01:00,2020-01-08 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.3900000000,µg/m3,2020-03-02 22:00:00 +01:00,2020-03-02 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9100000000,µg/m3,2020-03-02 23:00:00 +01:00,2020-03-03 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.6600000000,µg/m3,2020-01-08 23:00:00 +01:00,2020-01-09 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5700000000,µg/m3,2020-03-03 00:00:00 +01:00,2020-03-03 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9800000000,µg/m3,2020-03-03 01:00:00 +01:00,2020-03-03 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.5300000000,µg/m3,2020-03-03 02:00:00 +01:00,2020-03-03 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,41.6200000000,µg/m3,2020-01-09 00:00:00 +01:00,2020-01-09 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6000000000,µg/m3,2020-03-03 03:00:00 +01:00,2020-03-03 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.7200000000,µg/m3,2020-03-03 04:00:00 +01:00,2020-03-03 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.6500000000,µg/m3,2020-03-03 05:00:00 +01:00,2020-03-03 06:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,79.8200000000,µg/m3,2020-01-09 01:00:00 +01:00,2020-01-09 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9800000000,µg/m3,2020-03-03 06:00:00 +01:00,2020-03-03 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2400000000,µg/m3,2020-03-03 07:00:00 +01:00,2020-03-03 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3900000000,µg/m3,2020-03-03 08:00:00 +01:00,2020-03-03 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.8500000000,µg/m3,2020-03-03 09:00:00 +01:00,2020-03-03 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.5200000000,µg/m3,2020-03-03 10:00:00 +01:00,2020-03-03 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,78.6400000000,µg/m3,2020-01-09 02:00:00 +01:00,2020-01-09 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.6600000000,µg/m3,2020-03-03 11:00:00 +01:00,2020-03-03 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.5100000000,µg/m3,2020-03-03 12:00:00 +01:00,2020-03-03 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.4000000000,µg/m3,2020-03-03 13:00:00 +01:00,2020-03-03 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6200000000,µg/m3,2020-03-03 14:00:00 +01:00,2020-03-03 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT116A,STA.IT2226A,IT2226A,SPO.IT2226A_6001_BETA_2015-05-01_00:00:00,SPP.IT2226A_6001_BETA_2015-05-01_00:00:00,SAM.IT2226A_6001_BETA_2015-05-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.1600000000,µg/m3,2020-03-03 15:00:00 +01:00,2020-03-03 16:00:00 +01:00,1,3
