Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.0000000000,µg/m3,2020-03-15 15:00:00 +01:00,2020-03-15 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.1100000000,µg/m3,2020-03-15 17:00:00 +01:00,2020-03-15 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.2600000000,µg/m3,2020-03-15 19:00:00 +01:00,2020-03-15 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.6200000000,µg/m3,2020-03-15 21:00:00 +01:00,2020-03-15 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.5700000000,µg/m3,2020-03-15 22:00:00 +01:00,2020-03-15 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.8100000000,µg/m3,2020-03-15 23:00:00 +01:00,2020-03-16 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.4900000000,µg/m3,2020-03-16 00:00:00 +01:00,2020-03-16 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5600000000,µg/m3,2020-03-16 01:00:00 +01:00,2020-03-16 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0900000000,µg/m3,2020-03-16 02:00:00 +01:00,2020-03-16 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.1900000000,µg/m3,2020-03-16 03:00:00 +01:00,2020-03-16 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.5100000000,µg/m3,2020-03-16 04:00:00 +01:00,2020-03-16 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.3600000000,µg/m3,2020-03-16 06:00:00 +01:00,2020-03-16 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9700000000,µg/m3,2020-03-16 07:00:00 +01:00,2020-03-16 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2020-03-16 08:00:00 +01:00,2020-03-16 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.6400000000,µg/m3,2020-03-16 09:00:00 +01:00,2020-03-16 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1800000000,µg/m3,2020-03-16 10:00:00 +01:00,2020-03-16 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.5600000000,µg/m3,2020-03-16 11:00:00 +01:00,2020-03-16 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1100000000,µg/m3,2020-03-16 12:00:00 +01:00,2020-03-16 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4200000000,µg/m3,2020-03-16 13:00:00 +01:00,2020-03-16 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6600000000,µg/m3,2020-03-16 14:00:00 +01:00,2020-03-16 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.1800000000,µg/m3,2020-03-16 16:00:00 +01:00,2020-03-16 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.0900000000,µg/m3,2020-03-16 17:00:00 +01:00,2020-03-16 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.3000000000,µg/m3,2020-03-16 18:00:00 +01:00,2020-03-16 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.8900000000,µg/m3,2020-03-16 19:00:00 +01:00,2020-03-16 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4600000000,µg/m3,2020-03-16 20:00:00 +01:00,2020-03-16 21:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6300000000,µg/m3,2020-03-16 21:00:00 +01:00,2020-03-16 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.2500000000,µg/m3,2020-03-16 22:00:00 +01:00,2020-03-16 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8600000000,µg/m3,2020-03-16 23:00:00 +01:00,2020-03-17 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.3000000000,µg/m3,2020-03-17 00:00:00 +01:00,2020-03-17 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.9500000000,µg/m3,2020-03-17 01:00:00 +01:00,2020-03-17 02:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8300000000,µg/m3,2020-03-17 02:00:00 +01:00,2020-03-17 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.1100000000,µg/m3,2020-03-17 03:00:00 +01:00,2020-03-17 04:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7800000000,µg/m3,2020-03-17 04:00:00 +01:00,2020-03-17 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8700000000,µg/m3,2020-03-17 06:00:00 +01:00,2020-03-17 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.0100000000,µg/m3,2020-03-17 07:00:00 +01:00,2020-03-17 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8300000000,µg/m3,2020-03-17 08:00:00 +01:00,2020-03-17 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5400000000,µg/m3,2020-03-17 09:00:00 +01:00,2020-03-17 10:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.3400000000,µg/m3,2020-03-17 10:00:00 +01:00,2020-03-17 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.7000000000,µg/m3,2020-03-17 12:00:00 +01:00,2020-03-17 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1500000000,µg/m3,2020-03-17 14:00:00 +01:00,2020-03-17 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0100000000,µg/m3,2020-03-17 15:00:00 +01:00,2020-03-17 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.9200000000,µg/m3,2020-03-17 16:00:00 +01:00,2020-03-17 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8400000000,µg/m3,2020-03-17 17:00:00 +01:00,2020-03-17 18:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.1800000000,µg/m3,2020-03-17 18:00:00 +01:00,2020-03-17 19:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.7000000000,µg/m3,2020-03-17 19:00:00 +01:00,2020-03-17 20:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.8400000000,µg/m3,2020-03-17 21:00:00 +01:00,2020-03-17 22:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3100000000,µg/m3,2020-03-17 22:00:00 +01:00,2020-03-17 23:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2100000000,µg/m3,2020-03-17 23:00:00 +01:00,2020-03-18 00:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6700000000,µg/m3,2020-03-18 00:00:00 +01:00,2020-03-18 01:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.6400000000,µg/m3,2020-03-18 02:00:00 +01:00,2020-03-18 03:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.7400000000,µg/m3,2020-03-18 04:00:00 +01:00,2020-03-18 05:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6500000000,µg/m3,2020-03-18 06:00:00 +01:00,2020-03-18 07:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.3600000000,µg/m3,2020-03-18 07:00:00 +01:00,2020-03-18 08:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.4100000000,µg/m3,2020-03-18 08:00:00 +01:00,2020-03-18 09:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4100000000,µg/m3,2020-03-18 10:00:00 +01:00,2020-03-18 11:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0400000000,µg/m3,2020-03-18 11:00:00 +01:00,2020-03-18 12:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.8000000000,µg/m3,2020-03-18 12:00:00 +01:00,2020-03-18 13:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.6300000000,µg/m3,2020-03-18 13:00:00 +01:00,2020-03-18 14:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2900000000,µg/m3,2020-03-18 14:00:00 +01:00,2020-03-18 15:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.1200000000,µg/m3,2020-03-18 15:00:00 +01:00,2020-03-18 16:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9900000000,µg/m3,2020-03-18 16:00:00 +01:00,2020-03-18 17:00:00 +01:00,1,3
IT,IT.ISPRA.AQD,NET.IT273A,STA.IT2151A,IT2151A,SPO.IT2151A_6001_BETA_2015-01-01_00:00:00,SPP.IT2151A_6001_BETA_2015-01-01_00:00:00,SAM.IT2151A_6001_BETA_2015-01-01_00:00:00,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.0400000000,µg/m3,2020-03-18 17:00:00 +01:00,2020-03-18 18:00:00 +01:00,1,3
